10:17:22.383918 - enter main
10:17:22.383994 - allocating...
10:17:22.397732 - allocate done
10:17:22.397755 - Read Image
10:17:22.397757 - enter read image
10:17:22.403527 - read done
10:17:22.403552 - Print Platform Info
[0] - platform: Intel
	[0] - device: Intel(R) HD Graphics 5500 BroadWell U-Processor GT2

[1] - platform: Intel(R) Corporation
	[0] - device: Intel(R) HD Graphics
	[1] - device: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz

10:17:22.608421 - 1. Get Platform IDs
Platform Num: 2
Platform Name:Intel(R) Corporation
10:17:22.608435 - 2. Get Device IDs
Device Num: 2
Device Name:Intel(R) HD Graphics
Device Max Compute Units:24
Device Max Work Item Size:256,256,256
Device Max Work Group Size:256
10:17:22.608440 - 3. Create Context
10:17:22.686158 - 4. Create Command Queue
10:17:22.686404 - 5. Load Source
10:17:22.686440 - 6. Create Program
10:17:22.686465 - 7. Build Program
10:17:22.949154 - 8. Create Kernel
10:17:22.949525 - 9. Create Buffer
10:17:22.999619 - 10. Set Args
10:17:22.999713 - 12. GPU Computing
10:17:23.000205 - Done
10:17:23.000213 - 13. Map Output Buffer
0000,0000
0001,0000
0002,0000
0003,0000
0004,0000
0005,0000
0006,0000
0007,0000
0008,0000
0009,0000
0010,0000
0011,0000
0012,0000
0013,0000
0014,0000
0015,0000
0000,0006
0001,0006
0002,0006
0003,0006
0004,0006
0005,0006
0006,0006
0007,0006
0008,0006
0009,0006
0010,0006
0011,0006
0012,0006
0013,0006
0014,0006
0015,0006
0016,0004
0017,0004
0018,0004
0019,0004
0020,0004
0021,0004
0022,0004
0023,0004
0024,0004
0025,0004
0026,0004
0027,0004
0028,0004
0029,0004
0030,0004
0031,0004
0032,0002
0033,0002
0034,0002
0035,0002
0036,0002
0037,0002
0038,0002
0039,0002
0040,0002
0041,0002
0042,0002
0043,0002
0044,0002
0045,0002
0046,0002
0047,0002
0048,0000
0049,0000
0050,0000
0051,0000
0052,0000
0053,0000
0054,0000
0055,0000
0056,0000
0057,0000
0058,0000
0059,0000
0060,0000
0061,0000
0062,0000
0063,0000
0048,0006
0049,0006
0050,0006
0051,0006
0052,0006
0053,0006
0054,0006
0055,0006
0056,0006
0057,0006
0058,0006
0059,0006
0060,0006
0061,0006
0062,0006
0063,0006
0064,0004
0065,0004
0066,0004
0067,0004
0068,0004
0069,0004
0070,0004
0071,0004
0072,0004
0073,0004
0074,0004
0075,0004
0076,0004
0077,0004
0078,0004
0079,0004
0080,0002
0081,0002
0082,0002
0083,0002
0084,0002
0085,0002
0086,0002
0087,0002
0088,0002
0089,0002
0090,0002
0091,0002
0092,0002
0093,0002
0094,0002
0095,0002
0096,0000
0097,0000
0098,0000
0099,0000
0100,0000
0101,0000
0102,0000
0103,0000
0104,0000
0105,0000
0106,0000
0107,0000
0108,0000
0109,0000
0110,0000
0111,0000
0096,0006
0097,0006
0098,0006
0099,0006
0100,0006
0101,0006
0102,0006
0103,0006
0104,0006
0105,0006
0106,0006
0107,0006
0108,0006
0109,0006
0110,0006
0111,0006
0112,0004
0113,0004
0114,0004
0115,0004
0116,0004
0117,0004
0118,0004
0119,0004
0120,0004
0121,0004
0122,0004
0123,0004
0124,0004
0125,0004
0126,0004
0127,0004
0128,0002
0129,0002
0130,0002
0131,0002
0132,0002
0133,0002
0134,0002
0135,0002
0136,0002
0137,0002
0138,0002
0139,0002
0140,0002
0141,0002
0142,0002
0143,0002
0144,0000
0145,0000
0146,0000
0147,0000
0148,0000
0149,0000
0150,0000
0151,0000
0152,0000
0153,0000
0154,0000
0155,0000
0156,0000
0157,0000
0158,0000
0159,0000
0144,0006
0145,0006
0146,0006
0147,0006
0148,0006
0149,0006
0150,0006
0151,0006
0152,0006
0153,0006
0154,0006
0155,0006
0156,0006
0157,0006
0158,0006
0159,0006
0160,0004
0161,0004
0162,0004
0163,0004
0164,0004
0165,0004
0166,0004
0167,0004
0168,0004
0169,0004
0170,0004
0171,0004
0172,0004
0173,0004
0174,0004
0175,0004
0176,0002
0177,0002
0178,0002
0179,0002
0180,0002
0181,0002
0182,0002
0183,0002
0184,0002
0185,0002
0186,0002
0187,0002
0188,0002
0189,0002
0190,0002
0191,0002
0192,0000
0193,0000
0194,0000
0195,0000
0196,0000
0197,0000
0198,0000
0199,0000
0200,0000
0201,0000
0202,0000
0203,0000
0204,0000
0205,0000
0206,0000
0207,0000
0192,0006
0193,0006
0194,0006
0195,0006
0196,0006
0197,0006
0198,0006
0199,0006
0200,0006
0201,0006
0202,0006
0203,0006
0204,0006
0205,0006
0206,0006
0207,0006
0208,0004
0209,0004
0210,0004
0211,0004
0212,0004
0213,0004
0214,0004
0215,0004
0216,0004
0217,0004
0218,0004
0219,0004
0220,0004
0221,0004
0222,0004
0223,0004
0224,0002
0225,0002
0226,0002
0227,0002
0228,0002
0229,0002
0230,0002
0231,0002
0232,0002
0233,0002
0234,0002
0235,0002
0236,0002
0237,0002
0238,0002
0239,0002
0016,0000
0017,0000
0018,0000
0019,0000
0020,0000
0021,0000
0022,0000
0023,0000
0024,0000
0025,0000
0026,0000
0027,0000
0028,0000
0029,0000
